CODGEO;NAISD14
54556;1
54557;27
54558;3
54559;2
54560;0
54561;0
54562;0
54563;18
54564;1
54565;1
54566;0
54567;6
54568;1
54569;5
54570;4
54571;10
54572;3
54573;6
54574;4
54575;13
54576;0
54577;2
54578;104
54579;5
54580;68
54581;4
54582;2
54583;5
54584;9
54585;1
54586;8
54587;1
54588;6
54589;1
54590;4
54591;3
54592;2
54593;2
54594;3
54595;6
54596;11
54597;6
54598;0
54599;1
54600;3
54601;1
54602;0
55001;1
55002;0
55004;1
55005;0
55007;5
55008;1
55009;7
55010;29
55011;3
55012;3
55013;4
55014;2
55015;6
55017;0
55018;0
55021;0
55022;2
55023;1
55024;1
55025;1
55026;0
55027;3
55028;1
55029;140
55030;0
55031;2
55032;0
55033;0
55034;1
55035;1
55036;1
55037;0
55038;0
55039;0
55040;5
55041;5
55042;2
55043;42
55044;0
55045;13
55046;1
55047;0
55048;0
55049;3
55050;0
55051;1
55053;4
55054;0
55055;0
55057;0
55058;3
55059;1
55060;2
55061;2
55062;3
55063;23
55064;1
55065;2
55066;3
55067;4
55068;2
55069;3
55070;1
55071;3
55072;0
55073;12
55075;3
55076;0
55077;1
55078;5
55079;8
55080;0
55081;0
55082;0
55083;0
55084;0
55085;2
55087;1
55088;2
55089;3
55093;3
55094;12
55095;1
55096;1
55097;5
55099;1
55100;1
55101;4
55102;2
55103;0
55104;0
55105;3
55106;1
55107;0
55108;1
55109;5
55110;3
55111;3
55113;1
55114;3
55115;0
55116;0
55117;2
55118;2
55119;2
55120;2
55121;0
55122;54
55123;7
55124;3
55125;10
55127;4
55128;0
55129;0
55132;17
55133;1
55134;2
55137;0
55138;0
55139;0
55140;0
55141;1
55142;0
55143;1
55144;3
55145;11
55146;2
55148;1
55149;3
55150;2
55153;2
55154;8
55155;5
55156;3
55157;0
55158;3
55159;4
55160;0
55162;0
55163;1
55164;0
55165;5
55166;13
55167;6
55168;0
55169;2
55170;0
55171;2
55172;2
55173;0
55174;0
55175;6
55177;1
55178;2
55179;2
55180;2
55181;46
55182;2
55183;0
55184;17
55185;2
55186;16
55188;2
55189;0
55191;3
55192;0
55193;3
55194;0
55195;1
55196;2
55197;0
55198;7
55199;1
55200;3
55201;0
55202;1
55204;10
55206;1
55207;0
55208;1
55210;1
55211;0
55212;0
55214;1
55215;5
55216;2
55217;1
55218;0
55219;2
55220;1
55221;2
55222;0
55224;10
55225;2
55226;1
55228;6
55229;2
55232;0
55236;9
55237;4
55239;0
55241;1
55242;1
55243;2
55244;2
55245;1
55246;0
55247;0
55248;0
55250;1
55251;1
55252;2
55253;13
55254;3
55255;2
55256;1
55257;0
55258;11
55260;0
55261;1
55262;3
55263;1
55264;1
55265;0
55266;1
55267;4
55268;5
55269;0
55270;0
55271;4
55272;3
55274;5
55275;3
55276;5
55278;0
55279;5
55280;1
55281;1
55282;1
55284;1
55285;2
55286;7
55288;11
55289;0
55290;0
55291;37
55292;2
55293;1
55295;0
55296;4
55297;2
55298;4
55299;2
55300;0
55301;0
55302;11
55303;0
55304;1
55306;2
55307;0
55310;4
55311;0
55312;0
55313;2
55315;2
55316;7
55317;1
55320;0
55321;2
55322;1
55323;0
55324;3
55325;0
55326;4
55327;2
55328;4
55329;0
55330;1
55331;1
55332;1
55333;0
55334;2
55335;1
55336;3
55338;2
55339;1
55340;2
55341;1
55343;0
55344;0
55345;1
55346;1
55347;4
55348;5
55349;1
55350;1
55351;22
55352;1
55353;1
55355;4
55356;1
55357;0
55358;3
55359;1
55360;2
55361;1
55362;0
55363;1
55364;1
55365;2
55366;9
55367;1
55368;1
55369;6
55370;0
55371;1
55372;3
55373;1
55374;0
55375;0
55376;0
55377;2
55378;2
55379;0
55380;0
55381;4
55382;6
55383;1
55384;2
55385;4
55386;6
55387;1
55388;3
55389;2
55391;3
55394;0
55395;0
55396;1
55397;7
55398;15
55399;4
55400;1
55401;4
55403;0
55404;6
55405;2
55406;1
55407;0
55408;1
55409;1
55410;3
55411;2
55412;3
55414;2
55415;0
55416;1
55419;4
55420;4
55421;1
55422;0
55423;5
55424;1
55425;0
55426;3
55427;33
55428;0
55429;0
55430;0
55431;1
55433;6
55434;0
55435;11
55436;1
55437;2
55438;5
55439;2
55442;5
55443;8
55444;3
55445;0
55446;1
55447;4
55448;0
55449;1
55450;0
55452;0
55453;1
55454;2
55456;3
55457;1
55458;2
55459;3
55460;1
55461;5
55462;3
55463;31
55464;1
55465;2
55466;2
55467;5
55468;1
55469;0
55470;1
55471;0
55472;2
55473;0
55474;0
55475;2
55476;4
55477;4
55479;2
55481;5
55482;1
55484;0
55485;0
55487;3
55488;0
55489;6
55490;3
55492;11
55493;2
55494;6
55495;5
55496;15
55497;6
55498;8
55500;8
55501;3
55502;24
55503;2
55504;5
55505;25
55506;0
55507;5
55508;1
55509;2
55510;1
55511;1
55512;4
55514;9
55515;0
55516;4
55517;1
55518;3
55519;14
55520;8
55521;7
55522;1
55523;4
55525;1
55526;3
55527;4
55528;2
55530;1
55531;1
55532;4
55533;25
55534;1
55535;1
55536;0
55537;1
55540;0
55541;5
55543;7
55544;0
55545;210
55546;2
55547;0
55549;1
55551;26
55552;0
55553;9
55554;2
55555;0
55556;0
55557;1
55559;0
55560;0
55561;0
55562;2
55563;0
55565;1
55566;4
55567;2
55568;6
55569;3
55570;3
55571;4
55572;0
55573;18
55574;0
55575;2
55577;1
55578;4
55579;0
55580;0
55581;0
55582;0
55583;4
55584;2
55586;1
56001;29
56002;24
56003;26
56004;24
56005;7
56006;17
56007;124
56008;34
56009;5
56010;64
56011;15
56012;17
56013;21
56014;11
56015;33
56016;7
56017;29
56018;7
56019;2
56020;8
56021;20
56022;16
56023;60
56024;15
56025;3
56026;24
56027;4
56028;10
56029;13
56030;8
56031;47
56032;21
56033;23
56034;26
56035;12
56036;70
56037;22
56038;11
56039;18
56040;39
56041;25
56042;28
56043;6
56044;3
56045;9
56046;24
56047;19
56048;7
56049;2
56050;8
56051;3
56052;2
56053;91
56054;34
56055;13
56056;2
56057;20
56058;40
56059;3
56060;5
56061;22
56062;2
56063;28
56064;19
56065;7
56066;37
56067;57
56068;2
56069;11
56070;21
56071;7
56072;7
56073;8
56074;23
56075;84
56076;9
56077;17
56078;107
56079;24
56080;14
56081;13
56082;3
56083;167
56084;7
56085;0
56086;1
56087;2
56088;1
56089;23
56090;76
56091;18
56092;7
56093;11
56094;75
56096;34
56097;42
56098;226
56099;4
56100;15
56101;84
56102;17
56103;3
56104;6
56105;16
56106;6
56107;63
56108;16
56109;17
56110;8
56111;15
56112;7
56113;5
56114;11
56115;16
56116;9
56117;64
56118;38
56119;39
56120;26
56121;667
56122;17
56123;17
56124;12
56125;20
56126;35
56127;26
56128;7
56129;20
56130;42
56131;17
56132;24
56133;17
56134;11
56135;31
56136;8
56137;30
56138;6
56139;2
56140;40
56141;20
56142;12
56143;35
56144;28
56145;16
56146;20
56147;42
56148;30
56149;32
56150;8
56151;41
56152;20
56153;27
56154;16
56155;9
56156;2
56157;27
56158;92
56159;20
56160;20
56161;27
56162;105
56163;12
56164;73
56165;74
56166;73
56167;30
56168;18
56169;45
56170;3
56171;18
56172;29
56173;36
56174;35
56175;54
56176;60
56177;88
56178;148
56179;34
56180;8
56181;14
56182;9
56183;5
56184;73
56185;71
56186;27
56187;4
56188;12
56189;10
56190;18
56191;4
56192;9
56193;42
56194;33
56195;8
56196;1
56197;9
56198;14
56199;8
56200;14
56201;7
56202;3
56203;2
56204;7
56205;6
56206;130
56207;18
56208;1
56209;1
56210;5
56211;6
56212;29
56213;19
56214;8
56215;12
56216;5
56218;2
56219;19
56220;5
56221;18
56222;27
56223;18
56224;8
56225;3
56226;5
56227;6
56228;17
56229;14
56230;4
56231;28
56232;10
56233;5
56234;8
56236;11
56237;19
56238;1
56239;22
56240;35
56241;6
56242;3
56243;74
56244;21
56245;2
56246;27
56247;42
56248;55
56249;23
56250;9
56251;66
56252;11
56253;7
56254;29
56255;28
56256;3
56257;2
56258;11
56259;25
56260;571
56261;13
56262;24
56263;24
56264;6
57001;2
57002;3
57003;10
57004;1
57006;5
57007;2
57008;0
57009;0
57010;3
57011;5
57012;61
57013;7
57014;5
57015;8
57016;7
57017;16
57018;2
57019;126
57020;3
57021;14
57022;11
57024;6
57025;5
57026;13
57027;1
57028;11
57029;4
57030;3
57031;4
57032;60
57033;3
57034;0
57035;1
57036;1
57037;5
57038;38
57039;19
57040;4
57041;17
57042;6
57043;8
57044;2
57045;3
57046;9
57047;15
57048;1
57049;38
57050;1
57051;3
57052;3
57053;1
57054;1
57055;2
57056;2
57057;8
57058;93
57059;0
57060;12
57061;10
57062;3
57063;3
57064;6
57065;2
57066;7
57067;21
57069;2
57070;4
57071;5
57072;12
57073;8
57074;9
57075;1
57076;3
57077;0
57079;7
57080;2
57081;0
57082;3
57083;9
57084;4
57085;5
57086;4
57087;2
57088;7
57089;64
57090;1
57091;8
57092;9
57093;3
57095;6
57096;22
57097;72
57098;1
57099;4
57100;0
57101;20
57102;27
57103;1
57104;12
57105;1
57106;38
57107;2
57108;0
57109;6
57110;3
57111;3
57112;2
57113;8
57114;7
57115;3
57116;1
57117;7
57118;0
57119;17
57120;0
57121;4
57122;5
57123;36
57124;30
57125;5
57126;5
57127;1
57128;4
57129;13
57130;0
57131;10
57132;23
57133;0
57134;9
57136;5
57137;14
57138;1
57139;5
57140;12
57141;3
57142;9
57143;44
57144;31
57145;1
57146;6
57147;4
57148;3
57149;1
57150;11
57151;1
57152;6
57153;24
57154;5
57155;25
57156;11
57158;1
57159;39
57160;145
57161;2
57162;7
57163;28
57165;7
57166;1
57167;7
57168;6
57169;2
57171;12
57172;3
57173;2
57174;3
57175;3
57176;20
57177;26
57178;2
57179;12
57180;4
57181;0
57182;0
57183;0
57184;0
57186;12
57187;2
57188;6
57189;1
57190;2
57191;9
57192;17
57193;25
57194;10
57195;5
57196;3
57197;3
57198;0
57199;0
57200;6
57201;5
57202;5
57203;1
57204;3
57205;23
57206;216
57207;77
57208;12
57209;43
57210;7
57211;9
57212;7
57213;3
57214;5
57215;1
57216;2
57217;9
57218;6
57219;6
57220;1
57221;162
57222;5
57224;52
57225;2
57226;26
57227;240
57228;3
57229;2
57230;0
57231;0
57232;6
57233;0
57234;4
57235;8
57236;0
57237;0
57238;3
57239;8
57240;168
57241;0
57242;19
57244;3
57245;4
57246;0
57247;0
57248;2
57249;3
57250;12
57251;5
57252;4
57253;4
57254;10
57255;4
57256;7
57257;2
57258;2
57259;2
57260;13
57261;14
57262;11
57263;8
57264;2
57265;0
57266;2
57267;10
57268;0
57269;85
57270;4
57271;6
57272;1
57273;2
57274;11
57275;5
57276;4
57277;0
57278;0
57280;2
57281;1
57282;2
57283;105
57284;2
57286;7
57287;21
57288;30
57289;21
57290;3
57291;3
57292;0
57293;4
57294;1
57295;1
57296;14
57297;2
57298;1
57299;4
57300;2
57301;4
57302;2
57303;6
57304;4
57305;3
57306;197
57307;7
57308;1
57309;2
57310;3
57311;8
57312;7
57313;2
57314;6
57315;5
57316;10
57317;1
57318;3
57319;7
57320;2
57321;4
57322;1
57323;74
57324;7
57325;9
57326;1
57328;2
57329;3
57330;11
57331;1
57332;82
57333;8
57334;1
57335;0
57336;57
57337;8
57338;4
57339;5
57340;18
57341;11
57342;0
57343;17
57344;3
57345;6
57346;3
57347;2
57348;5
57349;1
57350;8
57351;3
57352;2
57353;0
57354;1
57355;6
57356;8
57357;7
57358;10
57359;4
57360;11
57361;5
57362;1
57364;2
57365;4
57366;2
57367;2
57368;39
57370;28
57371;4
57372;13
57373;17
57374;3
57375;0
57376;5
57377;2
57379;6
57380;0
57381;7
57382;2
57383;2
57384;7
57385;15
57386;4
57387;4
57388;2
57389;6
57390;8
57391;2
57392;15
57393;1
57394;3
57395;3
57396;4
57397;0
57398;3
57399;0
57401;1
57402;1
57403;0
57404;3
57405;0
57406;4
57407;5
57408;12
57409;3
57410;4
57411;4
57412;38
57413;30
57414;8
57415;13
57416;8
57417;0
57418;2
57419;9
57421;1
57422;13
57423;1
57424;3
57425;6
57426;8
57427;7
57428;25
57430;3
57431;3
57432;1
57433;161
57434;3
57436;3
57437;3
57438;2
57439;1
57440;0
57441;33
57442;7
57443;84
57444;2
57445;10
57446;0
57447;63
57448;3
57449;1
57451;0
57452;7
57453;3
57454;8
57455;2
57456;4
57457;1
57459;4
57460;9
57461;3
57462;6
57463;1613
57464;8
57465;38
57466;3
57467;5
57468;14
57469;4
57470;0
57471;5
57472;1
57473;0
57474;64
57475;3
57476;6
57477;13
57478;1
57479;4
57480;207
57481;32
57482;17
57483;38
57484;33
57485;2
57486;0
57487;54
57488;8
57489;7
57490;2
57491;100
57492;6
57493;2
57494;1
57495;1
57496;2
57497;2
57498;24
57499;12
57500;0
57501;0
57502;2
57504;1
57505;14
57506;1
57507;5
57508;53
57509;0
57510;13
57511;6
57512;9
57513;1
57514;16
57515;16
57516;1
57517;2
57518;1
57519;2
57520;1
57521;20
57523;1
57524;1
57525;1
57526;5
57527;3
57528;1
57529;18
57530;6
57531;5
57532;5
57533;3
57534;16
57535;19
57536;3
57537;54
57538;6
57539;0
57540;53
57541;3
57542;8
57543;15
57544;4
57545;9
57546;7
57547;8
57548;4
57549;9
57550;26
57551;6
57552;1
57553;3
57554;3
57555;1
57556;32
57557;2
57558;3
57559;2
57560;8
57561;7
57562;7
57563;3
57564;12
57565;2
57566;26
57567;2
57568;13
57569;1
57570;6
57571;12
57572;11
57573;0
57574;3
57575;21
57576;4
57577;1
57578;0
57579;1
57580;3
57581;6
57582;13
57583;1
57584;11
57585;2
57586;1
57587;1
57588;15
57589;18
57590;1
57591;107
57592;7
57593;18
57594;0
57595;1
57596;5
57597;40
57598;20
57599;2
57600;15
57601;19
57602;42
57603;10
57604;5
57605;11
57606;183
57607;6
57609;1
57610;5
57611;1
57612;2
57613;4
57614;3
57615;10
57616;28
57617;3
57618;11
57619;3
57620;58
57621;1
57622;25
57623;5
57624;5
57625;7
57626;1
57627;2
57628;33
57629;7
57630;133
57631;220
57633;7
57634;6
57635;7
57636;3
57637;5
57638;12
57639;3
57640;4
57641;2
57642;29
57643;1
57644;13
57645;8
57647;48
57648;4
57649;5
57650;22
57651;5
57652;9
57653;0
57654;9
57655;9
57656;3
57657;0
57658;4
57659;23
57660;108
57661;0
57662;0
57663;95
57664;1
57665;9
57666;115
57667;11
57668;10
57669;27
57670;3
57671;1
57672;436
57673;1
57674;2
57675;0
57676;0
57677;8
57678;15
57679;8
57680;20
57681;0
57682;0
57683;109
57684;6
57685;0
57686;5
57687;0
57689;4
57690;47
57691;0
57692;1
57693;4
57694;3
57695;3
57696;7
57697;2
57698;1
57700;1
57701;8
57702;1
57703;1
57704;8
57705;2
57706;8
57707;5
57708;17
57709;9
57711;5
57712;13
57713;4
57714;7
57715;1
57716;12
57717;3
57718;1
57719;1
57720;2
57721;4
57722;5
57723;2
57724;36
57725;4
57726;4
57727;0
57728;2
57730;6
57731;16
57732;7
57733;36
57734;6
57736;13
57737;1
57738;3
57739;3
57740;8
57741;3
57742;4
57743;3
57745;7
57746;17
57747;3
57748;6
57749;0
57750;12
57751;230
57752;28
57753;1
57754;1
57755;3
57756;9
57757;179
57759;0
57760;10
57761;4
57762;10
57763;0
57764;15
57765;9
57767;8
58001;0
58002;8
58003;7
58004;1
58005;2
58006;1
58007;2
58008;2
58009;0
58010;8
58011;2
58012;3
58013;0
58014;2
58015;1
58016;0
58017;0
58018;1
58019;0
58020;2
58021;2
58022;2
58023;1
58024;2
58025;0
58026;0
58027;1
58028;0
58029;0
58030;4
58031;9
58032;6
58033;2
58034;0
58035;5
58036;5
58037;6
58038;0
58039;3
58040;1
58041;2
58042;1
58043;0
58044;8
58045;0
58046;9
58047;3
58048;1
58049;1
58050;0
58051;10
58052;0
58053;1
58054;1
58055;4
58056;4
58057;7
58058;4
58059;37
58060;5
58061;1
58062;17
58063;4
58064;2
58065;8
58066;0
58067;17
58068;0
58069;2
58070;1
58071;1
58072;8
58073;1
58074;1
58075;1
58076;0
58077;2
58078;2
58079;39
58080;1
58081;2
58082;2
58083;10
58084;0
58085;6
58086;98
58087;5
58088;24
58089;0
58090;2
58092;3
58093;1
58094;5
58095;50
58096;8
58097;0
58098;2
58099;2
58100;1
58101;3
58102;10
58103;2
58104;19
58105;7
58106;4
58107;0
58108;0
58109;4
58110;3
58111;1
58112;4
58113;2
58114;1
58115;2
58116;2
58117;38
58118;3
58119;0
58120;0
58121;43
58122;4
58123;0
58124;5
58125;0
58126;9
58127;0
58128;0
58129;1
58130;0
58131;22
58132;5
58133;1
58134;29
58135;1
58136;1
58137;0
58138;4
58139;1
58140;4
58141;0
58142;2
58143;0
58144;5
58145;9
58146;8
58147;2
58148;5
58149;17
58150;0
58151;28
58152;18
58153;1
58154;0
58155;4
58156;1
58157;1
58158;5
58159;1
58160;31
58161;2
58162;1
58163;1
58164;2
58165;1
58166;0
58167;0
58168;4
58169;1
58170;0
58171;2
58172;0
58173;0
58174;0
58175;0
58176;8
58177;2
58178;3
58179;0
58180;5
58181;2
58182;3
58183;0
58184;1
58185;1
58186;1
58187;4
58188;0
58189;2
58190;0
58191;0
58192;3
58193;13
58194;357
58195;1
58196;2
58197;3
58198;2
58199;0
58200;0
58201;1
58202;0
58203;0
58204;2
58205;4
58206;0
58207;10
58208;2
58209;1
58210;6
58211;1
58212;3
58213;4
58214;23
58215;20
58216;0
58217;1
58218;11
58219;4
58220;8
58221;0
58222;0
58223;3
58224;0
58225;3
58226;2
58227;9
58228;6
58229;2
58230;0
58231;4
58232;11
58233;2
58234;2
58235;1
58236;2
58237;0
58238;17
58239;2
58240;0
58241;2
58242;1
58243;2
58244;1
58245;2
58246;5
58247;4
58248;3
58249;1
58250;17
58251;4
58252;0
58253;0
58254;3
58255;2
58256;1
58257;1
58258;6
58259;2
58260;8
58261;11
58262;0
58263;1
58264;10
58265;0
58266;1
58267;5
58268;2
58269;1
58270;0
58271;0
58272;0
58273;8
58274;0
58275;1
58276;1
58277;2
58278;13
58279;1
58280;5
58281;8
58282;0
58283;0
58284;1
58285;1
58286;2
58287;4
58288;2
58289;1
58290;0
58291;1
58292;3
58293;3
58294;2
58295;13
58296;1
58297;3
58298;5
58299;1
58300;15
58301;3
58302;9
58303;86
58304;11
58305;2
58306;1
58307;1
58308;1
58309;2
58310;0
58311;4
58312;2
58313;1
59001;10
59002;86
59003;3
59004;9
59005;26
59006;2
59007;13
59008;184
59009;875
59010;2
59011;114
59012;38
59013;15
59014;241
59015;28
59016;24
59017;409
59018;11
59019;17
59021;15
59022;21
59023;8
59024;68
59025;15
59026;13
59027;21
59028;96
59029;24
59031;2
59032;81
59033;96
59034;34
59035;30
59036;71
59037;40
59038;17
59039;12
59041;21
59042;13
59043;140
59044;60
59045;1
59046;13
59047;5
59048;4
59049;11
59050;4
59051;80
59052;50
59053;31
59054;18
59055;8
59056;8
59057;5
59058;10
59059;6
59060;2
59061;2
59062;2
59063;24
59064;4
59065;10
59066;1
59067;48
59068;36
59069;6
59070;2
59071;16
59072;0
59073;8
59074;28
59075;10
59076;2
59077;1
59078;10
59079;116
59080;19
59081;6
59082;13
59083;5
59084;35
59085;2
59086;25
59087;13
59088;14
59089;14
59090;95
59091;6
59092;44
59093;4
59094;88
59096;17
59097;9
59098;50
59099;15
59100;1
59101;1
59102;4
59103;3
59104;41
59105;14
59106;9
59107;37
59108;6
59109;6
59110;15
59111;4
59112;192
59113;13
59114;17
59115;12
59116;2
59117;10
59118;35
59119;9
59120;19
59121;1
59122;379
59123;13
59124;31
59125;7
59126;21
59127;4
59128;28
59129;21
59130;14
59131;97
59132;11
59133;13
59134;15
59135;27
59136;97
59137;9
59138;6
59139;197
59140;8
59141;12
59142;7
59143;104
59144;12
59145;8
59146;27
59147;0
59148;1
59149;7
59150;4
59151;10
59152;159
59153;151
59154;7
59155;244
59156;22
59157;26
59158;39
59159;7
59160;73
59161;7
59162;4
59163;337
59164;5
59165;74
59166;16
59167;2
59168;53
59169;1
59170;71
59171;1
59172;433
59173;17
59174;2
59175;3
59176;8
59177;7
59178;587
59179;170
59180;16
59181;6
59182;6
59183;1130
59184;14
59185;28
59186;0
59187;3
59188;1
59189;19
59190;7
59191;12
59192;8
59193;36
59194;18
59195;14
59196;10
59197;21
59198;2
59199;5
59200;5
59201;11
59202;80
59203;26
59204;10
59205;145
59206;33
59207;41
59208;1
59209;13
59210;17
